"id","labels"
2879,326
2880,477
2881,577
2882,467
2883,574
2884,405
2885,625
2886,558
2887,1021
2888,944
2889,1178
2890,944
2891,490
2892,760
2893,798
2894,93
2895,484
2896,435
2897,249
2898,1032
2899,532
2900,916
2901,327
2902,641
2903,1187
2904,530
2905,383
2906,417
2907,894
2908,511
2909,1005
2910,951
2911,179
2912,577
2913,1194
2914,9
2915,514
2916,452
2917,601
2918,986
2919,9
2920,207
2921,598
2922,110
2923,690
2924,1162
2925,691
2926,992
2927,1092
2928,666
2929,833
2930,625
2931,824
2932,873
2933,696
2934,1198
2935,480
2936,288
2937,864
2938,495
2939,149
2940,735
2941,351
2942,430
2943,479
2944,263
2945,860
2946,1185
2947,62
2948,478
2949,220
2950,1091
2951,478
2952,377
2953,60
2954,1006
2955,-1
2956,1143
2957,543
2958,-1
2959,336
2960,503
2961,696
2962,791
2963,478
2964,928
2965,963
2966,1097
2967,625
2968,352
2969,1098
2970,152
2971,541
2972,111
2973,358
2974,1100
2975,140
2976,1209
2977,1050
2978,563
2979,1166
2980,706
2981,908
2982,26
2983,363
2984,926
2985,9
2986,697
2987,217
2988,547
2989,334
2990,576
2991,10
2992,131
2993,13
2994,1160
2995,64
2996,487
2997,953
2998,1083
2999,740
3000,566
3001,385
3002,313
3003,618
3004,11
3005,226
3006,246
3007,1067
3008,1209
3009,1104
3010,420
3011,-1
3012,505
3013,1018
3014,607
3015,252
3016,499
3017,487
3018,88
3019,178
3020,521
3021,1167
3022,352
3023,96
3024,368
3025,827
3026,8
3027,1169
3028,531
3029,962
3030,689
3031,212
3032,820
3033,551
3034,520
3035,827
3036,501
3037,1025
3038,280
3039,1013
3040,418
3041,901
3042,1005
3043,736
3044,132
3045,1093
3046,551
3047,569
3048,248
3049,14
3050,587
3051,810
3052,1008
3053,497
3054,1029
3055,643
3056,448
3057,1126
3058,-1
3059,161
3060,34
3061,255
3062,263
3063,525
3064,453
3065,273
3066,926
3067,521
3068,951
3069,348
3070,467
3071,868
3072,935
3073,448
3074,647
3075,507
3076,913
3077,949
3078,742
3079,125
3080,1145
3081,794
3082,472
3083,987
3084,1100
3085,625
3086,836
3087,317
3088,35
3089,429
3090,611
3091,602
3092,627
3093,618
3094,687
3095,1193
3096,286
3097,393
3098,310
3099,245
3100,534
3101,212
3102,-1
3103,428
3104,1165
3105,653
3106,225
3107,661
3108,820
3109,977
3110,1068
3111,1147
3112,687
3113,542
3114,1115
3115,-1
3116,588
3117,744
3118,48
3119,490
3120,859
3121,539
3122,1050
3123,1184
3124,169
3125,1085
3126,842
3127,1173
3128,30
3129,307
3130,606
3131,948
3132,94
3133,598
3134,423
3135,1184
3136,457
3137,624
3138,410
3139,639
3140,606
3141,525
3142,751
3143,1028
3144,1062
3145,386
3146,1030
3147,1041
3148,76
3149,1016
3150,686
3151,736
3152,316
3153,221
3154,1162
3155,889
3156,389
3157,1002
3158,725
3159,442
3160,701
3161,694
3162,273
3163,657
3164,658
3165,1172
3166,360
3167,159
3168,651
3169,869
3170,1037
3171,1167
3172,547
3173,666
3174,728
3175,302
3176,900
3177,359
3178,66
3179,1042
3180,607
3181,510
3182,1158
3183,126
3184,1160
3185,1154
3186,506
3187,115
3188,204
3189,1212
3190,489
3191,1164
3192,1163
3193,980
3194,974
3195,768
3196,600
3197,1132
3198,1197
3199,290
3200,758
3201,517
3202,449
3203,525
3204,124
3205,773
3206,475
3207,1122
3208,95
3209,1170
3210,1028
3211,558
3212,501
3213,509
3214,81
3215,662
3216,548
3217,867
3218,1156
3219,1013
3220,838
3221,406
3222,77
3223,1008
3224,381
3225,604
3226,68
3227,1092
3228,1211
3229,51
3230,1164
3231,594
3232,529
3233,915
3234,1184
3235,630
3236,263
3237,977
3238,637
3239,540
3240,1056
3241,62
3242,882
3243,741
3244,367
3245,192
3246,345
3247,815
3248,387
3249,739
3250,614
3251,1029
3252,155
3253,1156
3254,1092
3255,9
3256,358
3257,45
3258,206
3259,708
3260,1086
3261,943
3262,1037
3263,407
3264,743
3265,87
3266,219
3267,407
3268,240
3269,1191
3270,719
3271,199
3272,529
3273,34
3274,1173
3275,279
3276,98
3277,1211
3278,216
3279,210
3280,280
3281,680
3282,185
3283,426
3284,865
3285,635
3286,99
3287,928
3288,921
3289,359
3290,1037
3291,930
3292,953
3293,544
3294,230
3295,1150
3296,469
3297,799
3298,990
3299,520
3300,1002
3301,1063
3302,1047
3303,360
3304,148
3305,1011
3306,1198
3307,10
3308,17
3309,47
3310,511
3311,547
3312,379
3313,1162
3314,45
3315,951
3316,309
3317,483
3318,772
3319,624
3320,846
3321,1133
3322,1016
3323,896
3324,543
3325,892
3326,715
3327,264
3328,880
3329,1146
3330,509
3331,663
3332,1162
3333,292
3334,54
3335,1123
3336,818
3337,139
3338,26
3339,991
3340,845
3341,1180
3342,552
3343,521
3344,928
3345,1062
3346,704
3347,291
3348,574
3349,841
3350,108
3351,674
3352,54
3353,1150
3354,1162
3355,663
3356,994
3357,146
3358,1135
3359,916
3360,373
3361,301
3362,-1
3363,781
3364,213
3365,504
3366,1008
3367,1173
3368,133
3369,385
3370,698
3371,158
3372,432
3373,821
3374,596
3375,247
3376,467
3377,315
3378,138
3379,704
3380,1126
3381,1057
3382,926
3383,269
3384,502
3385,978
3386,533
3387,1047
3388,878
3389,1200
3390,756
3391,212
3392,465
3393,744
3394,1106
3395,267
3396,343
3397,286
3398,656
3399,881
3400,606
3401,841
3402,627
3403,781
3404,512
3405,228
3406,1128
3407,533
3408,856
3409,510
3410,507
3411,490
3412,870
3413,1091
3414,1099
3415,1144
3416,109
3417,238
3418,884
3419,163
3420,69
3421,436
3422,424
3423,718
3424,991
3425,362
3426,769
3427,483
3428,660
3429,13
3430,441
3431,625
3432,670
3433,830
3434,841
3435,688
3436,762
3437,480
3438,1159
3439,404
3440,1144
3441,130
3442,688
3443,1029
3444,1059
3445,-1
3446,625
3447,714
3448,100
3449,935
3450,808
3451,471
3452,1144
3453,733
3454,62
3455,277
3456,165
3457,596
3458,1033
3459,357
3460,397
3461,693
3462,280
3463,955
3464,229
3465,230
3466,420
3467,1100
3468,1131
3469,364
3470,904
3471,1042
3472,920
3473,724
3474,586
3475,1174
3476,309
3477,244
3478,997
3479,589
3480,668
3481,731
3482,260
3483,280
3484,516
3485,690
3486,426
3487,9
3488,358
3489,498
3490,55
3491,1009
3492,1205
3493,794
3494,1112
3495,987
3496,406
3497,413
3498,601
3499,978
3500,5
3501,559
3502,1184
3503,441
3504,974
3505,228
3506,188
3507,873
3508,985
3509,486
3510,380
3511,489
3512,650
3513,596
3514,713
3515,204
3516,463
3517,269
3518,62
3519,1188
3520,1197
3521,995
3522,686
3523,603
3524,687
3525,797
3526,1071
3527,162
3528,566
3529,467
3530,467
3531,731
3532,400
3533,1089
3534,159
3535,323
3536,727
3537,491
3538,363
3539,891
3540,561
3541,1100
3542,741
3543,792
3544,-1
3545,147
3546,1003
3547,1021
3548,592
3549,1146
3550,100
3551,134
3552,118
3553,735
3554,1116
3555,743
3556,895
3557,65
3558,571
3559,979
3560,1125
3561,964
3562,317
3563,560
3564,1113
3565,129
3566,940
3567,405
3568,1142
3569,1027
3570,928
3571,708
3572,1167
3573,299
3574,660
3575,1023
3576,629
3577,467
3578,625
3579,784
3580,145
3581,754
3582,502
3583,1173
3584,620
3585,841
3586,118
3587,455
3588,158
3589,1062
3590,355
3591,1167
3592,347
3593,803
3594,467
3595,403
3596,797
3597,963
3598,708
3599,113
3600,709
3601,542
3602,745
3603,439
3604,267
3605,1212
3606,1135
3607,711
3608,479
3609,952
3610,1099
3611,643
3612,841
3613,992
3614,363
3615,339
3616,625
3617,1173
3618,868
3619,543
3620,77
3621,1023
3622,372
3623,1167
3624,206
3625,445
3626,788
3627,363
3628,324
3629,877
3630,1110
3631,182
3632,793
3633,693
3634,228
3635,505
3636,374
3637,782
3638,989
3639,1194
3640,491
3641,190
3642,266
3643,1173
3644,891
3645,743
3646,465
3647,587
3648,85
3649,340
3650,1037
3651,436
3652,111
3653,928
3654,-1
3655,890
3656,929
3657,643
3658,140
3659,1162
3660,941
3661,205
3662,99
3663,372
3664,863
3665,845
3666,129
3667,465
3668,446
3669,1015
3670,381
3671,795
3672,1146
3673,306
3674,1162
3675,1043
3676,771
3677,466
3678,616
3679,116
3680,698
3681,1179
3682,203
3683,208
3684,203
3685,555
3686,1115
3687,954
3688,-1
3689,1022
3690,744
3691,512
3692,872
3693,5
3694,107
3695,386
3696,38
3697,689
3698,810
3699,192
3700,236
3701,967
3702,521
3703,4
3704,326
3705,1108
3706,404
3707,624
3708,400
3709,223
3710,563
3711,897
3712,21
3713,928
3714,228
3715,970
3716,509
3717,971
3718,57
3719,732
3720,793
3721,48
3722,1089
3723,636
3724,1195
3725,470
3726,43
3727,1039
3728,1037
3729,387
3730,1150
3731,814
3732,507
3733,391
3734,1015
3735,514
3736,206
3737,64
3738,268
3739,992
3740,1080
3741,446
3742,401
3743,852
3744,769
3745,936
3746,1008
3747,1190
3748,524
3749,1066
3750,1070
3751,16
3752,1074
3753,568
3754,772
3755,1193
3756,563
3757,1066
3758,1167
3759,829
3760,1056
3761,546
3762,77
3763,596
3764,55
3765,926
3766,58
3767,620
3768,1006
3769,33
3770,400
3771,985
3772,947
3773,776
3774,393
3775,682
3776,386
3777,948
3778,1196
3779,625
3780,1001
3781,1148
3782,618
3783,654
3784,977
3785,1198
3786,142
3787,92
3788,735
3789,406
3790,379
3791,335
3792,113
3793,686
3794,310
3795,233
3796,684
3797,299
3798,868
3799,563
3800,79
3801,213
3802,412
3803,928
3804,315
3805,194
3806,407
3807,1200
3808,28
3809,917
3810,633
3811,398
3812,758
3813,992
3814,68
3815,764
3816,1088
3817,335
3818,406
3819,309
3820,648
3821,420
3822,665
3823,686
3824,1167
3825,106
3826,525
3827,670
3828,591
3829,734
3830,1167
3831,15
3832,620
3833,172
3834,991
3835,1162
3836,987
3837,891
3838,1043
3839,542
3840,636
3841,472
3842,1036
3843,260
3844,1166
3845,1162
3846,644
3847,1208
3848,115
3849,474
3850,245
3851,505
3852,189
3853,865
3854,404
3855,486
3856,761
3857,373
3858,645
3859,806
3860,1085
3861,150
3862,239
3863,418
3864,51
3865,870
3866,806
3867,352
3868,26
3869,952
3870,468
3871,878
3872,685
3873,206
3874,576
3875,465
3876,977
3877,1022
3878,682
3879,1032
3880,848
3881,1032
3882,105
3883,504
3884,933
3885,317
3886,902
3887,1170
3888,963
3889,418
3890,1093
3891,1029
3892,1177
3893,563
3894,446
3895,850
3896,1172
3897,602
3898,273
3899,461
3900,69
3901,972
3902,390
3903,446
3904,1196
3905,590
3906,328
3907,1118
3908,146
3909,105
3910,430
3911,70
3912,57
3913,496
3914,-1
3915,711
3916,65
3917,1160
3918,115
3919,618
3920,791
3921,1156
3922,13
3923,560
3924,692
3925,743
3926,760
3927,975
3928,625
3929,880
3930,848
3931,90
3932,873
3933,375
3934,939
3935,444
3936,1162
3937,667
3938,979
3939,1076
3940,420
3941,415
3942,661
3943,125
3944,554
3945,456
3946,846
3947,473
3948,584
3949,633
3950,318
3951,1162
3952,404
3953,867
3954,950
3955,1167
3956,882
3957,434
3958,511
3959,1185
3960,80
3961,625
3962,1150
3963,1162
3964,562
3965,693
3966,156
3967,674
3968,267
3969,63
3970,807
3971,188
3972,735
3973,743
3974,333
3975,310
3976,1043
3977,947
3978,1173
3979,322
3980,878
3981,150
3982,1056
3983,224
3984,505
3985,327
3986,688
3987,178
3988,1076
3989,280
3990,1055
3991,741
3992,1151
3993,1083
3994,659
3995,98
3996,72
3997,1094
3998,569
3999,716
4000,174
4001,1007
4002,772
4003,106
4004,676
4005,702
4006,546
4007,262
4008,507
4009,114
4010,323
4011,772
4012,420
4013,1104
4014,1198
4015,1204
4016,208
4017,1030
4018,1008
4019,1019
4020,3
4021,232
4022,862
4023,205
4024,127
4025,1162
4026,1119
4027,217
4028,121
4029,878
4030,560
4031,100
4032,111
4033,562
4034,981
4035,6
4036,616
4037,69
4038,328
4039,498
4040,525
4041,151
4042,544
4043,466
4044,1139
4045,644
4046,1030
4047,361
4048,920
4049,707
4050,550
4051,1207
4052,1048
4053,1178
4054,87
4055,688
4056,894
4057,203
4058,1006
4059,795
4060,846
4061,475
4062,46
4063,954
4064,625
4065,526
4066,387
4067,1132
4068,1202
4069,563
4070,138
4071,778
4072,1001
4073,1182
4074,232
4075,507
4076,472
4077,504
4078,559
4079,1079
4080,922
4081,662
4082,32
4083,414
4084,1167
4085,604
4086,238
4087,1193
4088,625
4089,531
4090,903
4091,881
4092,759
4093,471
4094,708
4095,746
4096,928
4097,1029
4098,303
4099,283
4100,625
4101,208
4102,309
4103,177
4104,370
4105,874
4106,625
4107,683
4108,50
4109,754
4110,73
4111,152
4112,15
4113,739
4114,177
4115,454
4116,285
4117,150
4118,761
4119,194
4120,1028
4121,619
4122,250
4123,69
4124,323
4125,60
4126,149
4127,488
4128,846
4129,662
4130,476
4131,1193
4132,695
4133,142
4134,280
4135,335
4136,1200
4137,1174
4138,266
4139,996
4140,849
4141,444
4142,741
4143,892
4144,185
4145,1208
4146,923
4147,980
4148,192
4149,872
4150,448
4151,1212
4152,779
4153,737
4154,1012
4155,389
4156,953
4157,545
4158,1172
4159,163
4160,665
4161,288
4162,526
4163,445
4164,980
4165,71
4166,331
4167,837
4168,123
4169,716
4170,1004
4171,533
4172,552
4173,536
4174,395
4175,1074
4176,823
4177,961
4178,831
4179,562
4180,48
4181,1183
4182,574
4183,736
4184,620
4185,1042
4186,810
4187,594
4188,215
4189,464
4190,14
4191,820
4192,587
4193,660
4194,97
4195,71
4196,811
4197,400
4198,1110
4199,5
4200,718
4201,1011
4202,987
4203,1180
4204,510
4205,365
4206,327
4207,83
4208,1193
4209,623
4210,24
4211,64
4212,459
4213,974
4214,283
4215,8
4216,15
4217,1036
4218,1159
4219,133
4220,836
4221,1188
4222,1031
4223,129
4224,449
4225,1170
4226,1208
4227,72
4228,686
4229,528
4230,417
4231,1072
4232,822
4233,536
4234,972
4235,155
4236,850
4237,22
4238,685
4239,940
4240,991
4241,1010
4242,869
4243,625
4244,368
4245,386
4246,165
4247,391
4248,650
4249,286
4250,454
4251,16
4252,945
4253,894
4254,1124
4255,786
4256,1167
4257,120
4258,796
4259,205
4260,1162
4261,922
4262,907
4263,142
4264,847
4265,300
4266,902
4267,1202
4268,1041
4269,348
4270,665
4271,223
4272,424
4273,611
4274,556
4275,1193
4276,1164
4277,894
4278,288
4279,55
4280,1206
4281,467
4282,1169
4283,499
4284,194
4285,1109
4286,338
4287,-1
4288,447
4289,1212
4290,341
4291,46
4292,991
4293,708
4294,467
4295,267
4296,656
4297,1131
4298,527
4299,420
4300,202
4301,8
4302,278
4303,510
4304,724
4305,551
4306,361
4307,229
4308,916
4309,404
4310,691
4311,797
4312,563
4313,864
4314,423
4315,818
4316,610
4317,625
4318,1176
4319,507
4320,929
4321,768
4322,1029
4323,1013
4324,743
4325,228
4326,905
4327,528
4328,1146
4329,604
4330,999
4331,136
4332,1096
4333,1045
4334,66
4335,440
4336,423
4337,478
4338,787
4339,228
4340,803
4341,978
4342,1007
4343,35
4344,627
4345,142
4346,809
4347,343
4348,444
4349,537
4350,1168
4351,645
4352,381
4353,1129
4354,1060
4355,1167
4356,393
4357,381
4358,1004
4359,614
4360,663
4361,81
4362,543
4363,381
4364,147
4365,1167
4366,510
4367,340
4368,820
4369,250
4370,817
4371,567
4372,389
4373,1042
4374,787
4375,576
4376,711
4377,487
4378,588
4379,393
4380,414
4381,1084
4382,467
4383,1169
4384,1184
4385,254
4386,422
4387,507
4388,685
4389,708
4390,60
4391,322
4392,87
4393,482
4394,562
4395,1056
4396,874
4397,1212
4398,878
4399,718
4400,1199
4401,171
4402,42
4403,761
4404,25
4405,1047
4406,78
4407,988
4408,1158
4409,661
4410,1068
4411,783
4412,454
4413,141
4414,34
4415,992
4416,952
4417,324
4418,263
4419,666
4420,315
4421,694
4422,896
4423,1150
4424,562
4425,1083
4426,210
4427,167
4428,611
4429,453
4430,720
4431,1126
4432,342
4433,826
4434,1167
4435,590
4436,187
4437,842
4438,1124
4439,841
4440,687
4441,688
4442,625
4443,77
4444,1010
4445,860
4446,755
4447,192
4448,5
4449,317
4450,317
4451,162
4452,969
4453,560
4454,939
4455,5
4456,381
4457,-1
4458,749
4459,14
4460,548
4461,644
4462,886
4463,875
4464,327
4465,119
4466,1161
4467,605
4468,943
4469,402
4470,269
4471,632
4472,101
4473,1167
4474,1167
4475,520
4476,223
4477,421
4478,399
4479,994
4480,520
4481,882
4482,544
4483,779
4484,713
4485,991
4486,105
4487,831
4488,680
4489,215
4490,923
4491,1173
4492,243
4493,884
4494,1166
4495,847
4496,426
4497,406
4498,347
4499,101
4500,838
4501,780
4502,184
4503,1201
4504,735
4505,510
4506,958
4507,768
4508,725
4509,277
4510,1212
4511,716
4512,659
4513,979
4514,80
4515,202
4516,543
4517,406
4518,1107
4519,547
4520,571
4521,1041
4522,535
4523,768
4524,10
4525,670
4526,938
4527,1041
4528,242
4529,861
4530,878
4531,739
4532,271
4533,983
4534,917
4535,936
4536,1148
4537,1036
4538,445
4539,144
4540,179
4541,565
4542,356
4543,467
4544,613
4545,647
4546,32
4547,256
4548,516
4549,336
4550,514
4551,682
4552,564
4553,598
4554,779
4555,542
4556,718
4557,173
4558,330
4559,55
4560,774
4561,594
4562,1164
4563,156
4564,184
4565,800
4566,272
4567,876
4568,1098
4569,467
4570,362
4571,963
4572,366
4573,607
4574,423
4575,22
4576,393
4577,744
4578,309
4579,938
4580,45
4581,404
4582,1042
4583,1191
4584,894
4585,455
4586,247
4587,404
4588,740
4589,321
4590,722
4591,406
4592,16
4593,112
4594,130
4595,892
4596,429
4597,112
4598,420
4599,-1
4600,1204
4601,382
4602,1056
4603,547
4604,894
4605,850
4606,904
4607,327
4608,785
4609,1157
4610,477
4611,797
4612,352
4613,420
4614,823
4615,431
4616,406
4617,459
4618,8
4619,277
4620,45
4621,413
4622,119
4623,324
4624,968
4625,67
4626,622
4627,793
4628,423
4629,406
4630,240
4631,507
4632,628
4633,519
4634,964
4635,209
4636,264
4637,598
4638,1193
4639,226
4640,386
4641,404
4642,1025
4643,89
4644,1179
4645,562
4646,460
4647,133
4648,1152
4649,404
4650,716
4651,1056
4652,759
4653,564
4654,9
4655,884
4656,710
4657,507
4658,445
4659,83
4660,657
4661,140
4662,623
4663,1135
4664,45
4665,414
4666,380
4667,180
4668,42
4669,313
4670,895
4671,163
4672,944
4673,1059
4674,157
4675,902
4676,239
4677,1050
4678,688
4679,756
4680,694
4681,724
4682,1069
4683,878
4684,780
4685,1187
4686,705
4687,469
4688,523
4689,581
4690,807
4691,162
4692,1093
4693,628
4694,258
4695,64
4696,987
4697,974
4698,933
4699,717
4700,255
4701,314
4702,-1
4703,973
4704,1082
4705,840
4706,1026
4707,-1
4708,51
4709,248
4710,63
4711,1020
4712,350
4713,312
4714,811
4715,188
4716,1040
4717,870
4718,118
4719,347
4720,250
4721,299
4722,-1
4723,410
4724,87
4725,259
4726,962
4727,299
4728,625
4729,515
4730,296
4731,947
4732,737
4733,645
4734,841
4735,243
4736,900
4737,578
4738,135
4739,372
4740,279
4741,456
4742,375
4743,297
4744,474
4745,776
4746,625
4747,969
4748,935
4749,1162
4750,809
4751,46
4752,490
4753,293
4754,952
4755,979
4756,1184
4757,276
4758,625
4759,1167
4760,625
4761,547
4762,314
4763,682
4764,259
4765,93
4766,708
4767,59
4768,729
4769,386
4770,393
4771,670
4772,724
4773,406
4774,642
4775,1167
4776,707
4777,680
4778,316
4779,-1
4780,423
4781,177
4782,51
4783,9
4784,775
4785,703
4786,393
4787,1160
4788,1191
4789,1049
4790,381
4791,576
4792,876
4793,920
4794,6
4795,726
4796,791
4797,351
4798,-1
4799,979
4800,802
4801,560
4802,58
4803,297
4804,1104
4805,1063
4806,870
4807,560
4808,917
4809,889
4810,1092
4811,9
4812,242
4813,753
4814,831
4815,897
4816,601
4817,401
4818,81
4819,536
4820,760
4821,537
4822,239
4823,775
4824,888
4825,63
4826,370
4827,90
4828,886
4829,918
4830,34
4831,559
4832,569
4833,357
4834,532
4835,637
4836,386
4837,841
4838,224
4839,267
4840,572
4841,173
4842,884
4843,1191
4844,1078
4845,71
4846,191
4847,550
4848,500
4849,997
4850,368
4851,1179
4852,794
4853,316
4854,606
4855,-1
4856,509
4857,407
4858,285
4859,1193
4860,975
4861,520
4862,1083
4863,85
4864,1060
4865,688
4866,318
4867,423
4868,300
4869,808
4870,467
4871,640
4872,631
4873,1009
4874,606
4875,828
4876,517
4877,1053
4878,34
4879,816
4880,172
4881,-1
4882,514
4883,889
4884,1030
4885,218
4886,1031
4887,581
4888,429
4889,1020
4890,731
4891,-1
4892,992
4893,735
4894,388
4895,332
4896,400
4897,995
4898,412
4899,65
4900,1162
4901,433
4902,1085
4903,462
4904,1083
4905,775
4906,250
4907,125
4908,878
4909,1022
4910,840
4911,232
4912,234
4913,100
4914,1200
4915,423
4916,251
4917,240
4918,1106
4919,1020
4920,417
4921,1152
4922,395
4923,262
4924,660
4925,1193
4926,185
4927,343
4928,728
4929,804
4930,1108
4931,443
4932,883
4933,561
4934,8
4935,609
4936,262
4937,609
4938,155
4939,1135
4940,57
4941,698
4942,750
4943,154
4944,172
4945,1196
4946,458
4947,29
4948,45
4949,935
4950,359
4951,319
4952,751
4953,352
4954,523
4955,466
4956,702
4957,255
4958,986
4959,225
4960,296
4961,169
4962,236
4963,1030
4964,512
4965,622
4966,866
4967,892
4968,574
4969,1189
4970,478
4971,1177
4972,177
4973,917
4974,177
4975,114
4976,25
4977,177
4978,623
4979,503
4980,457
4981,473
4982,1162
4983,616
4984,381
4985,247
4986,409
4987,1002
4988,1162
4989,59
4990,220
4991,554
4992,1091
4993,6
4994,1209
4995,1152
4996,252
4997,135
4998,1070
4999,511
5000,279
5001,972
5002,856
5003,869
5004,631
5005,225
5006,884
5007,596
5008,771
5009,1074
5010,981
5011,660
5012,205
5013,826
5014,731
5015,712
5016,521
5017,717
5018,915
5019,689
5020,947
5021,1008
5022,625
5023,1194
5024,687
5025,503
5026,1173
5027,51
5028,43
5029,276
5030,977
5031,953
5032,514
5033,423
5034,1162
5035,349
5036,864
5037,792
5038,451
5039,1156
5040,179
5041,753
5042,420
5043,989
5044,114
5045,242
5046,114
5047,857
5048,442
5049,876
5050,190
5051,119
5052,952
5053,629
5054,911
5055,705
5056,444
5057,938
5058,10
5059,536
5060,51
5061,902
5062,88
5063,973
5064,526
5065,398
5066,790
5067,688
5068,665
5069,892
5070,464
5071,1096
5072,779
5073,765
5074,986
5075,431
5076,464
5077,294
5078,369
5079,851
5080,882
5081,203
5082,449
5083,541
5084,676
5085,920
5086,742
5087,365
5088,258
5089,234
5090,684
5091,6
5092,784
5093,140
5094,944
5095,562
5096,332
5097,90
5098,406
5099,759
5100,1045
5101,352
5102,1049
5103,1062
5104,347
5105,340
5106,424
5107,413
5108,449
5109,338
5110,676
5111,47
5112,953
5113,584
5114,743
5115,953
5116,420
5117,467
5118,1063
5119,94
5120,728
5121,510
5122,1011
5123,560
5124,136
5125,278
5126,507
5127,324
5128,639
5129,949
5130,1199
5131,472
5132,747
5133,13
5134,676
5135,-1
5136,168
5137,376
5138,928
5139,204
5140,698
5141,382
5142,1071
5143,8
5144,542
5145,1020
5146,898
5147,362
5148,438
5149,1205
5150,625
5151,115
5152,1161
5153,617
5154,96
5155,1185
5156,428
5157,841
5158,735
5159,891
5160,673
5161,231
5162,14
5163,226
5164,743
5165,339
5166,1041
5167,190
5168,860
5169,883
5170,627
5171,939
5172,354
5173,335
5174,728
5175,45
5176,287
5177,1192
5178,85
5179,406
5180,1150
5181,610
5182,576
5183,417
5184,85
5185,793
5186,788
5187,1066
5188,1212
5189,1067
5190,289
5191,977
5192,11
5193,474
5194,115
5195,677
5196,862
5197,471
5198,1176
5199,34
5200,685
5201,624
5202,367
5203,510
5204,949
5205,1136
5206,1160
5207,385
5208,720
5209,336
5210,1090
5211,900
5212,53
5213,1054
5214,1072
5215,308
5216,738
5217,601
5218,96
5219,47
5220,710
5221,758
5222,481
5223,444
5224,1051
5225,86
5226,404
5227,909
5228,596
5229,655
5230,536
5231,836
5232,733
5233,1162
5234,467
5235,140
5236,596
5237,1210
5238,1178
5239,555
5240,882
5241,259
5242,1188
5243,1172
5244,751
5245,625
5246,51
5247,394
5248,1167
5249,927
5250,625
5251,72
5252,51
5253,1195
5254,794
5255,950
5256,1044
5257,487
5258,580
5259,459
5260,200
5261,370
5262,507
5263,1009
5264,1013
5265,867
5266,984
5267,291
5268,973
5269,639
5270,622
5271,420
5272,778
5273,656
5274,514
5275,536
5276,232
5277,526
5278,574
5279,66
5280,1147
5281,63
5282,881
5283,519
5284,407
5285,644
5286,-1
5287,1183
5288,394
5289,930
5290,1051
5291,899
5292,473
5293,224
5294,1144
5295,468
5296,1188
5297,157
5298,320
5299,758
5300,928
5301,995
5302,987
5303,41
5304,799
5305,1173
5306,125
5307,300
5308,-1
5309,264
5310,578
5311,13
5312,197
5313,1092
5314,328
5315,717
5316,954
5317,629
5318,962
5319,321
5320,625
5321,667
5322,152
5323,782
5324,1184
5325,701
5326,107
5327,1207
5328,-1
5329,682
5330,774
5331,186
5332,841
5333,132
5334,643
5335,124
5336,724
5337,929
5338,380
5339,468
5340,492
5341,128
5342,1162
5343,514
5344,13
5345,86
5346,102
5347,1059
5348,587
5349,533
5350,446
5351,117
5352,131
5353,1171
5354,99
5355,85
5356,92
5357,53
5358,667
5359,1173
5360,499
5361,625
5362,517
5363,514
5364,918
5365,971
5366,213
5367,674
5368,845
5369,899
5370,715
5371,404
5372,88
5373,928
5374,33
5375,528
5376,1005
5377,1079
5378,997
5379,156
5380,1045
5381,711
5382,503
5383,942
5384,225
5385,250
5386,548
5387,593
5388,376
5389,130
5390,306
5391,157
5392,1196
5393,397
5394,264
5395,1137
5396,79
5397,692
5398,495
5399,601
5400,1041
5401,1138
5402,237
5403,247
5404,625
5405,382
5406,923
5407,417
5408,-1
5409,507
5410,628
5411,189
5412,1054
5413,1031
5414,735
5415,58
5416,986
5417,553
5418,1055
5419,767
5420,436
5421,769
5422,1189
5423,574
5424,406
5425,928
5426,933
5427,193
5428,748
5429,715
5430,577
5431,282
5432,745
5433,577
5434,771
5435,625
5436,262
5437,774
5438,180
5439,909
5440,905
5441,699
5442,609
5443,494
5444,1084
5445,586
5446,66
5447,783
5448,1193
5449,584
5450,194
5451,954
5452,205
5453,530
5454,426
5455,423
5456,562
5457,180
5458,328
5459,8
5460,765
5461,737
5462,550
5463,878
5464,61
5465,1190
5466,260
5467,34
5468,407
5469,318
5470,1059
5471,1205
5472,1113
5473,625
5474,727
5475,892
5476,679
5477,1030
5478,364
5479,508
5480,334
5481,509
5482,383
5483,1166
5484,57
5485,928
5486,932
5487,1148
5488,1009
5489,621
5490,1185
5491,473
5492,563
5493,872
5494,41
5495,625
5496,183
5497,977
5498,885
5499,1027
5500,1199
5501,961
5502,1159
5503,1107
5504,249
5505,18
5506,789
5507,295
5508,467
5509,741
5510,796
5511,892
5512,885
5513,1034
5514,1196
5515,607
5516,836
5517,155
5518,1167
5519,286
5520,989
5521,254
5522,540
5523,978
5524,961
5525,1145
5526,519
5527,812
5528,1004
5529,863
5530,305
5531,565
5532,29
5533,1096
5534,1042
5535,239
5536,596
5537,725
5538,259
5539,44
5540,1152
5541,891
5542,159
5543,76
5544,1038
5545,674
5546,1041
5547,1064
5548,54
5549,1033
5550,74
5551,1173
5552,559
5553,326
5554,779
5555,688
5556,204
5557,547
5558,1
5559,322
5560,547
5561,618
5562,1056
5563,660
5564,560
5565,694
5566,1210
5567,501
5568,870
5569,486
5570,291
5571,855
5572,-1
5573,1188
5574,671
