"id","labels"
2893,407
2894,1028
2895,473
2896,587
2897,404
2898,287
2899,613
2900,1122
2901,1114
2902,255
2903,923
2904,16
2905,794
2906,97
2907,1191
2908,428
2909,46
2910,223
2911,656
2912,396
2913,713
2914,61
2915,1059
2916,245
2917,785
2918,500
2919,69
2920,1144
2921,738
2922,455
2923,870
2924,542
2925,457
2926,482
2927,757
2928,26
2929,950
2930,46
2931,64
2932,153
2933,536
2934,962
2935,268
2936,1047
2937,957
2938,516
2939,1043
2940,958
2941,1171
2942,830
2943,615
2944,5
2945,38
2946,160
2947,267
2948,76
2949,91
2950,510
2951,385
2952,961
2953,37
2954,456
2955,901
2956,211
2957,1173
2958,623
2959,1161
2960,950
2961,823
2962,50
2963,1083
2964,685
2965,348
2966,290
2967,310
2968,553
2969,636
2970,570
2971,1167
2972,120
2973,769
2974,225
2975,1171
2976,311
2977,676
2978,193
2979,288
2980,787
2981,118
2982,962
2983,875
2984,430
2985,263
2986,1028
2987,45
2988,879
2989,1146
2990,313
2991,175
2992,44
2993,852
2994,774
2995,479
2996,1010
2997,759
2998,888
2999,678
3000,417
3001,111
3002,1083
3003,167
3004,323
3005,668
3006,1168
3007,1193
3008,984
3009,1081
3010,1027
3011,1058
3012,534
3013,624
3014,673
3015,179
3016,718
3017,661
3018,728
3019,706
3020,34
3021,560
3022,515
3023,272
3024,28
3025,592
3026,404
3027,322
3028,841
3029,697
3030,621
3031,496
3032,539
3033,836
3034,1203
3035,383
3036,932
3037,1212
3038,614
3039,812
3040,1077
3041,211
3042,1155
3043,128
3044,578
3045,393
3046,629
3047,71
3048,323
3049,531
3050,718
3051,358
3052,689
3053,716
3054,172
3055,143
3056,625
3057,868
3058,665
3059,573
3060,117
3061,915
3062,93
3063,878
3064,483
3065,14
3066,440
3067,881
3068,460
3069,706
3070,983
3071,741
3072,1193
3073,1210
3074,833
3075,871
3076,1150
3077,1027
3078,760
3079,426
3080,796
3081,1035
3082,705
3083,862
3084,542
3085,1029
3086,672
3087,327
3088,450
3089,1167
3090,1063
3091,717
3092,605
3093,72
3094,1152
3095,735
3096,1193
3097,152
3098,816
3099,1033
3100,538
3101,510
3102,460
3103,836
3104,26
3105,1043
3106,1082
3107,285
3108,891
3109,708
3110,387
3111,542
3112,213
3113,575
3114,255
3115,468
3116,620
3117,240
3118,1089
3119,1026
3120,409
3121,296
3122,733
3123,617
3124,674
3125,574
3126,382
3127,624
3128,505
3129,1186
3130,525
3131,242
3132,171
3133,823
3134,514
3135,47
3136,380
3137,189
3138,10
3139,727
3140,500
3141,24
3142,1046
3143,139
3144,823
3145,81
3146,1167
3147,510
3148,241
3149,672
3150,985
3151,1059
3152,467
3153,592
3154,712
3155,656
3156,315
3157,468
3158,100
3159,317
3160,625
3161,1037
3162,1037
3163,383
3164,761
3165,462
3166,6
3167,650
3168,880
3169,283
3170,266
3171,139
3172,435
3173,190
3174,501
3175,582
3176,417
3177,177
3178,1104
3179,561
3180,368
3181,850
3182,1194
3183,1123
3184,1002
3185,205
3186,219
3187,499
3188,404
3189,717
3190,812
3191,417
3192,407
3193,387
3194,1074
3195,656
3196,1018
3197,759
3198,40
3199,1067
3200,1192
3201,97
3202,1119
3203,1072
3204,406
3205,669
3206,510
3207,374
3208,594
3209,857
3210,876
3211,1184
3212,1174
3213,309
3214,614
3215,152
3216,626
3217,1173
3218,92
3219,1070
3220,901
3221,1175
3222,735
3223,995
3224,467
3225,423
3226,290
3227,790
3228,1145
3229,982
3230,54
3231,1059
3232,423
3233,800
3234,381
3235,697
3236,263
3237,491
3238,1119
3239,406
3240,1058
3241,1162
3242,776
3243,439
3244,369
3245,625
3246,263
3247,179
3248,622
3249,507
3250,715
3251,507
3252,894
3253,1133
3254,327
3255,544
3256,587
3257,92
3258,768
3259,665
3260,563
3261,894
3262,500
3263,8
3264,357
3265,251
3266,735
3267,961
3268,683
3269,637
3270,1204
3271,450
3272,1041
3273,451
3274,323
3275,462
3276,599
3277,370
3278,520
3279,1173
3280,854
3281,1034
3282,473
3283,1193
3284,835
3285,269
3286,852
3287,938
3288,923
3289,800
3290,373
3291,1212
3292,132
3293,498
3294,715
3295,1117
3296,797
3297,649
3298,461
3299,594
3300,699
3301,499
3302,625
3303,1173
3304,1194
3305,823
3306,1015
3307,617
3308,656
3309,1123
3310,391
3311,904
3312,495
3313,338
3314,1175
3315,1037
3316,468
3317,891
3318,625
3319,145
3320,1193
3321,543
3322,337
3323,1071
3324,289
3325,101
3326,60
3327,1197
3328,688
3329,861
3330,1190
3331,291
3332,682
3333,202
3334,843
3335,1028
3336,717
3337,223
3338,467
3339,1165
3340,848
3341,196
3342,406
3343,1167
3344,625
3345,101
3346,13
3347,407
3348,878
3349,1177
3350,4
3351,21
3352,205
3353,123
3354,684
3355,501
3356,1171
3357,681
3358,801
3359,704
3360,1193
3361,871
3362,34
3363,725
3364,1066
3365,292
3366,550
3367,9
3368,1158
3369,170
3370,796
3371,1051
3372,75
3373,215
3374,331
3375,1177
3376,60
3377,1197
3378,109
3379,758
3380,1045
3381,439
3382,816
3383,720
3384,759
3385,210
3386,253
3387,728
3388,902
3389,844
3390,36
3391,624
3392,500
3393,384
3394,778
3395,475
3396,14
3397,736
3398,563
3399,368
3400,71
3401,735
3402,454
3403,1035
3404,371
3405,287
3406,355
3407,8
3408,278
3409,514
3410,1030
3411,507
3412,189
3413,1168
3414,193
3415,997
3416,295
3417,262
3418,34
3419,323
3420,924
3421,716
3422,669
3423,785
3424,1085
3425,495
3426,1111
3427,827
3428,41
3429,900
3430,1036
3431,41
3432,467
3433,928
3434,669
3435,1029
3436,1172
3437,951
3438,1197
3439,625
3440,1195
3441,1095
3442,747
3443,735
3444,701
3445,352
3446,1097
3447,596
3448,507
3449,624
3450,501
3451,418
3452,1143
3453,1189
3454,659
3455,1085
3456,127
3457,1152
3458,581
3459,1141
3460,772
3461,248
3462,787
3463,525
3464,286
3465,991
3466,663
3467,1188
3468,917
3469,1040
3470,1138
3471,853
3472,636
3473,297
3474,671
3475,4
3476,1196
3477,615
3478,323
3479,1162
3480,573
3481,417
3482,1037
3483,145
3484,87
3485,387
3486,958
3487,138
3488,917
3489,203
3490,97
3491,387
3492,246
3493,357
3494,832
3495,595
3496,118
3497,662
3498,237
3499,817
3500,461
3501,779
3502,1013
3503,292
3504,991
3505,636
3506,976
3507,224
3508,742
3509,669
3510,462
3511,465
3512,446
3513,787
3514,668
3515,1001
3516,845
3517,1150
3518,345
3519,994
3520,793
3521,397
3522,1036
3523,182
3524,512
3525,1162
3526,70
3527,382
3528,512
3529,122
3530,802
3531,962
3532,231
3533,735
3534,741
3535,515
3536,35
3537,629
3538,356
3539,185
3540,1159
3541,526
3542,467
3543,1111
3544,54
3545,596
3546,250
3547,220
3548,1028
3549,147
3550,1032
3551,321
3552,507
3553,423
3554,102
3555,881
3556,82
3557,1084
3558,1179
3559,1163
3560,140
3561,967
3562,459
3563,468
3564,1185
3565,737
3566,1078
3567,314
3568,404
3569,140
3570,709
3571,1049
3572,758
3573,510
3574,1089
3575,540
3576,381
3577,925
3578,505
3579,164
3580,539
3581,1127
3582,882
3583,913
3584,1158
3585,575
3586,882
3587,1194
3588,830
3589,406
3590,1198
3591,287
3592,797
3593,378
3594,1026
3595,1027
3596,757
3597,301
3598,876
3599,675
3600,392
3601,511
3602,925
3603,121
3604,62
3605,514
3606,632
3607,693
3608,1105
3609,41
3610,197
3611,679
3612,438
3613,632
3614,387
3615,253
3616,443
3617,571
3618,624
3619,1193
3620,1162
3621,62
3622,1191
3623,465
3624,675
3625,449
3626,569
3627,1064
3628,464
3629,124
3630,586
3631,355
3632,742
3633,877
3634,538
3635,717
3636,5
3637,372
3638,991
3639,1162
3640,60
3641,698
3642,1143
3643,1114
3644,870
3645,237
3646,193
3647,625
3648,841
3649,349
3650,1005
3651,257
3652,57
3653,635
3654,856
3655,134
3656,778
3657,1062
3658,782
3659,8
3660,586
3661,595
3662,784
3663,604
3664,634
3665,656
3666,1211
3667,376
3668,410
3669,519
3670,247
3671,11
3672,679
3673,514
3674,803
3675,190
3676,511
3677,838
3678,1022
3679,243
3680,497
3681,703
3682,569
3683,792
3684,1184
3685,44
3686,587
3687,152
3688,758
3689,25
3690,698
3691,955
3692,319
3693,839
3694,1018
3695,948
3696,79
3697,249
3698,588
3699,384
3700,627
3701,741
3702,310
3703,755
3704,467
3705,1091
3706,795
3707,607
3708,170
3709,664
3710,747
3711,79
3712,18
3713,493
3714,367
3715,362
3716,1134
3717,460
3718,1037
3719,1091
3720,689
3721,732
3722,762
3723,285
3724,467
3725,1129
3726,247
3727,1004
3728,899
3729,528
3730,1044
3731,606
3732,438
3733,995
3734,625
3735,1057
3736,42
3737,630
3738,1104
3739,402
3740,1207
3741,939
3742,871
3743,562
3744,406
3745,1007
3746,635
3747,510
3748,505
3749,507
3750,1172
3751,536
3752,1082
3753,443
3754,1096
3755,595
3756,956
3757,8
3758,1131
3759,381
3760,87
3761,413
3762,7
3763,929
3764,1155
3765,677
3766,625
3767,1051
3768,510
3769,735
3770,469
3771,1009
3772,604
3773,265
3774,775
3775,29
3776,880
3777,442
3778,510
3779,177
3780,411
3781,406
3782,489
3783,404
3784,858
3785,27
3786,333
3787,448
3788,1118
3789,393
3790,1174
3791,1053
3792,782
3793,1129
3794,1037
3795,510
3796,862
3797,1081
3798,800
3799,668
3800,95
3801,1031
3802,118
3803,373
3804,1012
3805,712
3806,572
3807,546
3808,670
3809,462
3810,283
3811,1177
3812,75
3813,121
3814,786
3815,1113
3816,642
3817,600
3818,1146
3819,142
3820,278
3821,22
3822,752
3823,115
3824,874
3825,874
3826,602
3827,348
3828,607
3829,497
3830,992
3831,550
3832,587
3833,688
3834,110
3835,1193
3836,733
3837,1033
3838,35
3839,567
3840,29
3841,1080
3842,104
3843,256
3844,516
3845,740
3846,311
3847,761
3848,636
3849,645
3850,553
3851,916
3852,1006
3853,1020
3854,838
3855,324
3856,386
3857,172
3858,314
3859,357
3860,403
3861,349
3862,880
3863,1116
3864,929
3865,1186
3866,1162
3867,333
3868,8
3869,625
3870,1044
3871,962
3872,876
3873,1187
3874,641
3875,1064
3876,7
3877,140
3878,416
3879,283
3880,426
3881,883
3882,490
3883,212
3884,52
3885,1036
3886,1080
3887,8
3888,575
3889,306
3890,1162
3891,130
3892,108
3893,93
3894,615
3895,1162
3896,875
3897,992
3898,1135
3899,814
3900,891
3901,797
3902,330
3903,208
3904,11
3905,384
3906,1163
3907,396
3908,737
3909,262
3910,916
3911,824
3912,548
3913,1037
3914,1006
3915,1164
3916,1126
3917,1070
3918,789
3919,386
3920,844
3921,490
3922,354
3923,1020
3924,607
3925,1027
3926,984
3927,219
3928,57
3929,450
3930,841
3931,404
3932,1090
3933,621
3934,568
3935,166
3936,552
3937,164
3938,124
3939,62
3940,13
3941,995
3942,816
3943,1028
3944,1209
3945,683
3946,704
3947,323
3948,1167
3949,47
3950,537
3951,406
3952,773
3953,592
3954,601
3955,294
3956,373
3957,51
3958,804
3959,931
3960,406
3961,548
3962,462
3963,323
3964,523
3965,263
3966,706
3967,542
3968,709
3969,224
3970,1094
3971,676
3972,415
3973,271
3974,1084
3975,386
3976,658
3977,990
3978,930
3979,489
3980,582
3981,917
3982,736
3983,1188
3984,399
3985,926
3986,76
3987,1134
3988,896
3989,299
3990,1162
3991,239
3992,640
3993,307
3994,667
3995,70
3996,1162
3997,1067
3998,129
3999,648
4000,975
4001,1029
4002,554
4003,829
4004,110
4005,8
4006,675
4007,1123
4008,62
4009,763
4010,724
4011,368
4012,531
4013,855
4014,1174
4015,249
4016,153
4017,606
4018,594
4019,359
4020,1078
4021,242
4022,287
4023,294
4024,994
4025,374
4026,118
4027,853
4028,886
4029,137
4030,1144
4031,556
4032,1129
4033,430
4034,45
4035,163
4036,610
4037,1194
4038,195
4039,536
4040,8
4041,1043
4042,233
4043,708
4044,940
4045,943
4046,1012
4047,878
4048,893
4049,599
4050,1188
4051,426
4052,1187
4053,81
4054,459
4055,455
4056,1027
4057,333
4058,144
4059,371
4060,857
4061,989
4062,899
4063,897
4064,646
4065,33
4066,625
4067,1091
4068,203
4069,1146
4070,1002
4071,602
4072,103
4073,1193
4074,579
4075,512
4076,406
4077,96
4078,176
4079,1162
4080,1183
4081,977
4082,765
4083,760
4084,480
4085,1067
4086,1059
4087,1193
4088,562
4089,409
4090,42
4091,518
4092,618
4093,471
4094,214
4095,1015
4096,273
4097,584
4098,61
4099,214
4100,64
4101,1058
4102,687
4103,278
4104,590
4105,517
4106,191
4107,915
4108,808
4109,970
4110,260
4111,958
4112,308
4113,301
4114,384
4115,934
4116,414
4117,688
4118,204
4119,1120
4120,275
4121,720
4122,1037
4123,457
4124,445
4125,1173
4126,585
4127,605
4128,78
4129,1120
4130,1188
4131,490
4132,89
4133,806
4134,518
4135,172
4136,654
4137,76
4138,1158
4139,93
4140,125
4141,943
4142,463
4143,29
4144,406
4145,985
4146,896
4147,712
4148,5
4149,289
4150,1167
4151,467
4152,133
4153,846
4154,404
4155,310
4156,635
4157,542
4158,748
4159,473
4160,901
4161,60
4162,890
4163,1059
4164,783
4165,955
4166,591
4167,291
4168,1177
4169,376
4170,390
4171,406
4172,1162
4173,1001
4174,1193
4175,935
4176,1172
4177,992
4178,688
4179,80
4180,405
4181,592
4182,289
4183,8
4184,201
4185,891
4186,919
4187,1030
4188,525
4189,611
4190,468
4191,516
4192,15
4193,354
4194,91
4195,563
4196,696
4197,1046
4198,191
4199,808
4200,759
4201,1198
4202,201
4203,1029
4204,407
4205,357
4206,1016
4207,791
4208,944
4209,1147
4210,688
4211,1087
4212,1138
4213,1162
4214,739
4215,440
4216,1017
4217,881
4218,404
4219,256
4220,651
4221,910
4222,377
4223,951
4224,433
4225,18
4226,271
4227,509
4228,735
4229,878
4230,459
4231,398
4232,642
4233,178
4234,140
4235,592
4236,903
4237,493
4238,1059
4239,1060
4240,189
4241,1191
4242,318
4243,505
4244,451
4245,120
4246,604
4247,1158
4248,1044
4249,28
4250,154
4251,133
4252,1063
4253,516
4254,445
4255,234
4256,807
4257,892
4258,97
4259,467
4260,1162
4261,1013
4262,407
4263,98
4264,437
4265,584
4266,1042
4267,356
4268,296
4269,1042
4270,1067
4271,1191
4272,1212
4273,1177
4274,511
4275,331
4276,100
4277,859
4278,417
4279,1127
4280,73
4281,404
4282,407
4283,746
4284,1144
4285,953
4286,717
4287,406
4288,270
4289,878
4290,562
4291,345
4292,324
4293,341
4294,140
4295,510
4296,815
4297,762
4298,1008
4299,925
4300,551
4301,1139
4302,407
4303,752
4304,627
4305,1162
4306,625
4307,515
4308,800
4309,640
4310,991
4311,733
4312,525
4313,1083
4314,1173
4315,350
4316,589
4317,400
4318,380
4319,70
4320,178
4321,931
4322,928
4323,759
4324,509
4325,182
4326,105
4327,1198
4328,510
4329,878
4330,93
4331,473
4332,1173
4333,91
4334,1145
4335,510
4336,467
4337,327
4338,782
4339,516
4340,735
4341,264
4342,1059
4343,208
4344,548
4345,409
4346,1073
4347,1063
4348,257
4349,1046
4350,148
4351,764
4352,510
4353,371
4354,816
4355,696
4356,1189
4357,540
4358,891
4359,465
4360,1174
4361,61
4362,31
4363,761
4364,200
4365,171
4366,188
4367,1116
4368,13
4369,1167
4370,156
4371,404
4372,379
4373,214
4374,570
4375,940
4376,290
4377,423
4378,484
4379,1188
4380,304
4381,737
4382,194
4383,874
4384,1104
4385,764
4386,528
4387,684
4388,75
4389,876
4390,16
4391,507
4392,550
4393,228
4394,1092
4395,997
4396,1181
4397,152
4398,511
4399,518
4400,132
4401,366
4402,134
4403,404
4404,517
4405,958
4406,759
4407,202
4408,537
4409,136
4410,454
4411,1067
4412,672
4413,531
4414,867
4415,602
4416,488
4417,604
4418,510
4419,799
4420,380
4421,1075
4422,603
4423,164
4424,320
4425,330
4426,959
4427,1054
4428,1034
4429,8
4430,832
4431,1024
4432,856
4433,610
4434,1191
4435,552
4436,1088
4437,838
4438,229
4439,203
4440,81
4441,510
4442,625
4443,476
4444,1036
4445,1159
4446,263
4447,355
4448,928
4449,914
4450,592
4451,887
4452,404
4453,214
4454,473
4455,615
4456,1011
4457,948
4458,943
4459,1169
4460,407
4461,1182
4462,512
4463,1167
4464,1045
4465,470
4466,504
4467,273
4468,1060
4469,26
4470,106
4471,152
4472,1174
4473,914
4474,59
4475,261
4476,364
4477,203
4478,129
4479,282
4480,307
4481,743
4482,1142
4483,470
4484,894
4485,641
4486,704
4487,406
4488,220
4489,481
4490,1103
4491,460
4492,914
4493,663
4494,1021
4495,81
4496,1096
4497,1058
4498,579
4499,143
4500,271
4501,812
4502,938
4503,116
4504,437
4505,601
4506,493
4507,368
4508,149
4509,294
4510,868
4511,404
4512,735
4513,554
4514,1039
4515,581
4516,1123
4517,375
4518,468
4519,704
4520,81
4521,943
4522,368
4523,715
4524,871
4525,738
4526,475
4527,587
4528,956
4529,203
4530,331
4531,780
4532,1083
4533,919
4534,984
4535,709
4536,587
4537,950
4538,361
4539,523
4540,1008
4541,673
4542,701
4543,554
4544,796
4545,710
4546,191
4547,840
4548,961
4549,589
4550,770
4551,15
4552,118
4553,1162
4554,1096
4555,1074
4556,1004
4557,381
4558,124
4559,508
4560,507
4561,317
4562,11
4563,783
4564,15
4565,476
4566,676
4567,20
4568,837
4569,891
4570,841
4571,182
4572,562
4573,83
4574,606
4575,1053
4576,1144
4577,225
4578,428
4579,1167
4580,898
4581,745
4582,912
4583,1195
4584,1183
4585,1193
4586,681
4587,1093
4588,1136
4589,1119
4590,464
4591,1204
4592,560
4593,47
4594,328
4595,97
4596,207
4597,33
4598,49
4599,385
4600,947
4601,1107
4602,714
4603,293
4604,407
4605,841
4606,62
4607,878
4608,374
4609,38
4610,14
4611,549
4612,376
4613,997
4614,906
4615,511
4616,80
4617,524
4618,962
4619,352
4620,704
4621,327
4622,257
4623,117
4624,509
4625,338
4626,708
4627,1104
4628,688
4629,541
4630,879
4631,754
4632,621
4633,381
4634,393
4635,625
4636,238
4637,726
4638,1005
4639,255
4640,722
4641,467
4642,556
4643,838
4644,663
4645,118
4646,112
4647,913
4648,752
4649,316
4650,794
4651,1076
4652,244
4653,285
4654,585
4655,365
4656,1047
4657,835
4658,179
4659,467
4660,327
4661,422
4662,917
4663,1212
4664,702
4665,174
4666,514
4667,279
4668,208
4669,785
4670,695
4671,1104
4672,989
4673,836
4674,584
4675,617
4676,730
4677,1048
4678,282
4679,662
4680,116
4681,48
4682,985
4683,45
4684,169
4685,542
4686,560
4687,905
4688,853
4689,233
4690,563
4691,729
4692,1027
4693,1035
4694,407
4695,54
4696,958
4697,614
4698,824
4699,514
4700,1064
4701,405
4702,174
4703,125
4704,753
4705,383
4706,1124
4707,1045
4708,688
4709,1106
4710,1162
4711,1087
4712,732
4713,1039
4714,516
4715,638
4716,757
4717,1067
4718,496
4719,1032
4720,449
4721,1213
4722,176
4723,174
4724,827
4725,1002
4726,46
4727,209
4728,420
4729,802
4730,925
4731,500
4732,473
4733,689
4734,525
4735,499
4736,145
4737,1210
4738,328
4739,423
4740,919
4741,559
4742,457
4743,280
4744,279
4745,172
4746,878
4747,326
4748,353
4749,477
4750,1039
4751,1039
4752,260
4753,886
4754,594
4755,558
4756,451
4757,756
4758,841
4759,509
4760,389
4761,568
4762,955
4763,992
4764,76
4765,328
4766,154
4767,473
4768,977
4769,209
4770,1033
4771,602
4772,404
4773,281
4774,102
4775,184
4776,396
4777,790
4778,1181
4779,669
4780,944
4781,333
4782,120
4783,698
4784,352
4785,1062
4786,260
4787,631
4788,266
4789,247
4790,784
4791,1085
4792,604
4793,250
4794,525
4795,1128
4796,110
4797,408
4798,467
4799,86
4800,406
4801,1086
4802,1131
4803,725
4804,1177
4805,839
4806,1035
4807,932
4808,253
4809,288
4810,1111
4811,1191
4812,988
4813,557
4814,121
4815,551
4816,563
4817,450
4818,74
4819,1148
4820,1184
4821,854
4822,331
4823,366
4824,10
4825,37
4826,1063
4827,891
4828,625
4829,571
4830,1167
4831,754
4832,638
4833,1095
4834,809
4835,93
4836,1088
4837,996
4838,1030
4839,1069
4840,1099
4841,526
4842,623
4843,1162
4844,122
4845,525
4846,279
4847,1131
4848,728
4849,540
4850,1151
4851,1026
4852,945
4853,588
4854,1001
4855,735
4856,1202
4857,1057
4858,551
4859,1020
4860,589
4861,349
4862,196
4863,1207
4864,238
4865,501
4866,550
4867,98
4868,170
4869,130
4870,1080
4871,675
4872,557
4873,531
4874,563
4875,366
4876,22
4877,288
4878,204
4879,1211
4880,411
4881,1188
4882,467
4883,755
4884,174
4885,870
4886,471
4887,407
4888,258
4889,425
4890,660
4891,615
4892,279
4893,885
4894,97
4895,386
4896,60
4897,1118
4898,373
4899,1126
4900,254
4901,890
4902,1180
4903,829
4904,651
4905,616
4906,309
4907,1089
4908,894
4909,17
4910,1102
4911,973
4912,1117
4913,33
4914,67
4915,993
4916,887
4917,335
4918,1148
4919,492
4920,183
4921,121
4922,197
4923,69
4924,927
4925,1080
4926,830
4927,617
4928,511
4929,888
4930,584
4931,792
4932,1063
4933,417
4934,1045
4935,731
4936,248
4937,1153
4938,391
4939,1175
4940,870
4941,130
4942,432
4943,190
4944,894
4945,870
4946,528
4947,915
4948,16
4949,909
4950,892
4951,1124
4952,1168
4953,306
4954,1148
4955,508
4956,857
4957,404
4958,1162
4959,520
4960,1025
4961,997
4962,573
4963,1162
4964,812
4965,758
4966,598
4967,646
4968,935
4969,610
4970,529
4971,650
4972,931
4973,353
4974,606
4975,364
4976,641
4977,350
4978,414
4979,57
4980,877
4981,366
4982,1060
4983,313
4984,807
4985,205
4986,129
4987,600
4988,983
4989,970
4990,212
4991,177
4992,1044
4993,201
4994,1143
4995,327
4996,29
4997,744
4998,868
4999,1040
5000,549
5001,265
5002,605
5003,27
5004,691
5005,876
5006,610
5007,1193
5008,940
5009,308
5010,1152
5011,564
5012,1066
5013,563
5014,878
5015,826
5016,280
5017,327
5018,639
5019,1208
5020,406
5021,597
5022,102
5023,575
5024,771
5025,909
5026,622
5027,839
5028,327
5029,237
5030,455
5031,504
5032,1103
5033,1103
5034,397
5035,341
5036,4
5037,282
5038,1038
5039,30
5040,25
5041,891
5042,1016
5043,1160
5044,172
5045,669
5046,988
5047,792
5048,70
5049,1141
5050,960
5051,621
5052,136
5053,1071
5054,579
5055,322
5056,182
5057,1036
5058,1192
5059,446
5060,120
5061,1037
5062,837
5063,764
5064,295
5065,93
5066,206
5067,1167
5068,859
5069,1148
5070,1202
5071,625
5072,1089
5073,1196
5074,993
5075,1162
5076,228
5077,408
5078,542
5079,88
5080,354
5081,912
5082,348
5083,729
5084,747
5085,1167
5086,796
5087,196
5088,383
5089,178
5090,607
5091,1121
5092,572
5093,779
5094,481
5095,725
5096,13
5097,1058
5098,362
5099,328
5100,528
5101,470
5102,597
5103,960
5104,495
5105,875
5106,1053
5107,897
5108,568
5109,1167
5110,160
5111,406
5112,54
5113,1117
5114,417
5115,342
5116,38
5117,691
5118,802
5119,802
5120,1112
5121,1037
5122,1146
5123,521
5124,604
5125,562
5126,521
5127,87
5128,509
5129,349
5130,955
5131,219
5132,607
5133,378
5134,437
5135,546
5136,767
5137,843
5138,1028
5139,139
5140,716
5141,1173
5142,195
5143,42
5144,555
5145,771
5146,295
5147,688
5148,15
5149,768
5150,375
5151,391
5152,202
5153,674
5154,1212
5155,870
5156,325
5157,1152
5158,266
5159,676
5160,917
5161,853
5162,1074
5163,926
5164,519
5165,614
5166,926
5167,404
5168,939
5169,92
5170,478
5171,31
5172,729
5173,856
5174,1198
5175,116
5176,1023
5177,438
5178,1167
5179,847
5180,828
5181,57
5182,443
5183,471
5184,1049
5185,992
5186,894
5187,672
5188,841
5189,890
5190,343
5191,29
5192,67
5193,604
5194,846
5195,235
5196,478
5197,606
5198,685
5199,625
5200,364
5201,1091
5202,1107
5203,240
5204,353
5205,453
5206,399
5207,11
5208,369
5209,137
5210,651
5211,195
5212,643
5213,423
5214,5
5215,521
5216,978
5217,708
5218,892
5219,643
5220,121
5221,943
5222,444
5223,930
5224,296
5225,36
5226,510
5227,404
5228,1200
5229,955
5230,476
5231,35
5232,760
5233,222
5234,675
5235,420
5236,560
5237,1200
5238,755
5239,215
5240,217
5241,364
5242,782
5243,347
5244,992
5245,917
5246,886
5247,276
5248,529
5249,247
5250,820
5251,25
5252,624
5253,404
5254,969
5255,177
5256,99
5257,986
5258,510
5259,76
5260,909
5261,74
5262,624
5263,613
5264,745
5265,377
5266,643
5267,590
5268,533
5269,1038
5270,625
5271,1026
5272,708
5273,1092
5274,510
5275,1196
5276,176
5277,364
5278,833
5279,1104
5280,1097
5281,1142
5282,1122
5283,360
5284,347
5285,1171
5286,684
5287,929
5288,471
5289,761
5290,241
5291,1140
5292,220
5293,530
5294,542
5295,1162
5296,205
5297,841
5298,468
5299,542
5300,345
5301,1171
5302,76
5303,129
5304,792
5305,1173
5306,878
5307,64
5308,406
5309,215
5310,144
5311,939
5312,467
5313,471
5314,1175
5315,770
5316,1196
5317,1156
5318,100
5319,406
5320,358
5321,505
5322,718
5323,427
5324,712
5325,1081
5326,763
5327,521
5328,509
5329,370
5330,853
5331,8
5332,898
5333,875
5334,52
5335,1208
5336,224
5337,1096
5338,236
5339,1026
5340,75
5341,41
5342,1171
5343,618
5344,444
5345,747
5346,336
5347,1063
5348,26
5349,100
5350,66
5351,209
5352,467
5353,190
5354,487
5355,688
5356,1100
5357,280
5358,772
5359,348
5360,581
5361,142
5362,251
5363,391
5364,696
5365,82
5366,185
5367,225
5368,883
5369,1010
5370,912
5371,1084
5372,355
5373,852
5374,217
5375,667
5376,889
5377,746
5378,791
5379,528
5380,1037
5381,217
5382,854
5383,696
5384,512
5385,1162
5386,759
5387,1167
5388,1059
5389,830
5390,862
5391,341
5392,212
5393,1080
5394,92
5395,744
5396,481
5397,562
5398,659
5399,697
5400,1140
5401,333
5402,393
5403,1148
5404,509
5405,928
5406,996
5407,533
5408,832
5409,9
5410,1186
5411,1103
5412,1083
5413,38
5414,493
5415,760
5416,502
5417,849
5418,588
5419,246
5420,428
5421,989
5422,454
5423,60
5424,9
5425,507
5426,522
5427,532
5428,630
5429,1011
5430,688
5431,633
5432,345
5433,708
5434,132
5435,554
5436,232
5437,885
5438,891
5439,645
5440,804
5441,392
5442,109
5443,1119
5444,780
5445,459
5446,141
5447,72
5448,664
5449,587
5450,252
5451,822
5452,1191
5453,747
5454,725
5455,976
5456,752
5457,695
5458,352
5459,886
5460,1130
5461,850
5462,1212
5463,836
5464,894
5465,449
5466,507
5467,177
5468,451
5469,1162
5470,1083
5471,97
5472,749
5473,628
5474,717
5475,46
5476,1067
5477,1189
5478,502
5479,870
5480,450
5481,956
5482,510
5483,229
5484,645
5485,57
5486,714
5487,231
5488,974
5489,300
5490,323
5491,1038
5492,48
5493,404
5494,1126
5495,393
5496,749
5497,509
5498,474
5499,145
5500,406
5501,385
5502,254
5503,153
5504,10
5505,1200
5506,873
5507,189
5508,309
5509,425
5510,689
5511,620
5512,235
5513,451
5514,833
5515,8
5516,86
5517,473
5518,489
5519,274
5520,190
5521,243
5522,1162
5523,914
5524,821
5525,400
5526,8
5527,445
5528,1069
5529,1087
5530,870
5531,307
5532,625
5533,324
5534,216
5535,1189
5536,1212
5537,467
5538,497
5539,243
5540,372
5541,917
5542,262
5543,1147
5544,1096
5545,1184
5546,1153
5547,645
5548,750
5549,878
5550,479
5551,853
5552,258
5553,575
5554,436
5555,592
5556,449
5557,280
5558,596
5559,661
5560,384
5561,111
5562,1079
5563,1177
5564,1133
5565,887
5566,583
5567,260
5568,314
5569,853
5570,392
5571,559
5572,452
5573,66
5574,60
5575,473
5576,1167
5577,1098
5578,815
5579,1117
5580,806
5581,721
5582,245
5583,1142
5584,951
5585,1193
